sickCd,sickNm
K22,식도의 기타 질환
K23,달리 분류된 질환에서의 식도의 장애
K25,위궤양
K26,십이지장궤양
K27,상세불명 부위의 소화성 궤양
K28,위공장궤양
K29,위염 및 십이지장염
K30,기능성 소화불량
K31,위 및 십이지장의 기타 질환
K35,급성 충수염
K36,기타 충수염
K37,상세불명의 충수염
K38,충수의 기타 질환
K40,사타구니탈장
K41,대퇴탈장
K42,배꼽탈장
K43,복벽탈장
K44,횡격막탈장
K45,기타 복부탈장
K46,상세불명의 복부탈장
K50,크론병[국소성 장염]
K51,궤양성 대장염
K52,기타 비감염성 위장염 및 결장염
K55,장의 혈관장애
K56,탈장이 없는 마비성 장폐색증 및 장폐색
K57,장의 게실병
K58,과민대장증후군
K59,기타 기능성 장장애
K60,항문 및 직장부의 열창 및 누공
K61,항문 및 직장부의 농양
K62,항문 및 직장의 기타 질환
K63,장의 기타 질환
K64,치핵 및 항문주위정맥혈전증
K65,복막염
K66,복막의 기타 장애
K67,달리 분류된 감염성 질환에서의 복막의 장애
K70,알코올성 간질환
K71,독성간질환
K72,달리 분류되지 않은 간부전
K73,달리 분류되지 않은 만성 간염
K74,간의 섬유증 및 경변증
K75,기타 염증성 간질환
K76,간의 기타 질환
K77,달리 분류된 질환에서의 간장애
K80,담석증
K81,담낭염
K82,담낭의 기타 질환
K83,담도의 기타 질환
K85,급성 췌장염
K86,췌장의 기타 질환
K87,"달리 분류된 질환에서의 담낭, 담도 및 췌장의 장애"
K90,장흡수장애
K91,달리 분류되지 않은 소화계통의 처치후 장애
K92,소화계통의 기타 질환
K93,달리 분류된 질환에서의 기타 소화기관장애
L00,포도알균성 화상피부증후군
L01,농가진
L02,"피부의 농양, 종기 및 큰종기"
L03,연조직염
L04,급성 림프절염
L05,모소낭
L08,피부 및 피하조직의 기타 국소감염
L10,천포창
L11,기타 극세포분리장애
L12,유사천포창
L13,기타 수포성 장애
L14,달리 분류된 질환에서의 수포성 장애
L20,아토피성 피부염
L21,지루피부염
L22,기저귀[냅킨]피부염
L23,알레르기성 접촉피부염
L24,자극물접촉피부염
L25,상세불명의 접촉피부염
L26,탈락피부염
L27,내부로 섭취된 물질에 의한 피부염
L28,만성 단순태선 및 가려움발진
L29,가려움
L30,기타 피부염
L40,건선
L41,유사건선
L42,장미색잔비늘증(비강진)
L43,편평태선
L44,기타 구진비늘장애
L45,달리 분류된 질환에서의 구진비늘장애
L50,두드러기
L51,다형홍반
L52,결절홍반
L53,기타 홍반성 병태
L54,달리 분류된 질환에서의 홍반
L55,일광화상
L56,자외선에 의한 기타 급성 피부변화
L57,비이온화방사선 만성 노출에 의한 피부변화
L58,방사선피부염
L59,방사선에 관련된 피부 및 피하조직의 기타 장애
L60,손발톱장애
L62,달리 분류된 질환에서의 손발톱장애
L63,원형 탈모증
L64,안드로젠탈모증
L65,기타 비흉터성 모발손실
L66,흉터탈모증[흉터성 모발손실]
L67,모발색 및 모발줄기 이상
L68,털과다증
L70,여드름
L71,주사
L72,피부 및 피하조직의 모낭낭
L73,기타 모낭장애
L74,에크린땀샘장애
L75,아포크린땀샘장애
L80,백반증
L81,색소침착의 기타 장애
L82,지루각화증
L83,흑색극세포증
L84,티눈 및 굳은살
L85,기타 표피의 비후
L86,달리 분류된 질환에서의 각피증
L87,표피경유제거장애
L88,괴저성 농피증
L89,욕창궤양 및 압박부위
L90,피부의 위축장애
L91,피부의 비대성 장애
L92,피부 및 피하조직의 육아종성 장애
L93,홍반루푸스
L94,기타 국소적 결합조직장애
L95,달리 분류되지 않은 피부에 한정된 혈관염
L97,달리 분류되지 않은 다리의 궤양
L98,달리 분류되지 않은 피부 및 피하조직의 기타 장애
L99,달리 분류된 질환에서의 피부 및 피하조직의 기타 장애
M00,화농성 관절염
M01,달리 분류된 감염성 및 기생충성 질환에서의 관절의 직접감염
M02,반응성 관절병증
M03,달리 분류된 질환에서의 감염후 및 반응성 관절병증
M05,혈청검사양성 류마티스관절염
M06,기타 류마티스관절염
M07,건선성 및 장병성 관절병증
M08,연소성 관절염
M09,달리 분류된 질환에서의 연소성 관절염
M10,통풍
M11,기타 결정 관절병증
M12,기타 특정 관절병증
M13,기타 관절염
M14,달리 분류된 기타 질환에서의 관절병증
M15,다발관절증
M16,고관절증
M17,무릎관절증
M18,제1수근중수관절의 관절증
M19,기타 관절증
M20,손가락 및 발가락의 후천변형
M21,사지의 기타 후천변형
M22,무릎뼈의 장애
M23,무릎의 내부장애
M24,기타 특정 관절장애
M25,달리 분류되지 않은 기타 관절장애
M30,결절성 다발동맥염 및 관련 병태
M31,기타 괴사성 혈관병증
M32,전신홍반루푸스
M33,피부다발근염
M34,전신경화증
M35,결합조직의 기타 전신침범
M36,달리 분류된 질환에서의 결합조직의 전신장애
M40,척주후만증 및 척주전만증
M41,척주측만증
M42,척추골연골증
M43,기타 변형성 등병증
M45,강직척추염
M46,기타 염증성 척추병증
M47,척추증
M48,기타 척추병증
M49,달리 분류된 질환에서의 척추병증
M50,경추간판장애
M51,기타 추간판장애
M53,달리 분류되지 않은 기타 등병증
M54,등통증
M60,근염
M61,근육의 석회화 및 골화
M62,근육의 기타 장애
M63,달리 분류된 질환에서의 근육장애
M65,윤활막염 및 힘줄윤활막염
M66,윤활막 및 힘줄의 자연파열
M67,윤활막 및 힘줄의 기타 장애
M68,달리 분류된 질환에서의 윤활막 및 힘줄의 장애
M70,"사용, 과용 및 압박에 관련된 연조직장애"
M71,기타 윤활낭병증
M72,섬유모세포장애
M73,달리 분류된 질환에서의 연조직장애
M75,어깨병변
M76,발을 제외한 다리의 골부착부병증
M77,기타 골부착부병증
M79,달리 분류되지 않은 기타 연조직장애
M80,병적 골절을 동반한 골다공증
M81,병적 골절이 없는 골다공증
M82,달리 분류된 질환에서의 골다공증
M83,성인골연화증
M84,골연속성의 장애
M85,골밀도 및 구조의 기타 장애
M86,골수염
M87,골괴사
M88,뼈의 파젯병[변형성 골염]
M89,뼈의 기타 장애
M90,달리 분류된 질환에서의 골병증
M91,고관절 및 골반의 연소성 골연골증
M92,기타 연소성 골연골증
M93,기타 골연골병증
M94,연골의 기타 장애
M95,근골격계통 및 결합조직의 기타 후천성 변형
M96,달리 분류되지 않은 처치후 근골격장애
M99,달리 분류되지 않은 생체역학적 병변
N00,급성 신염증후군
N01,급속 진행성 신염증후군
N02,재발성 및 지속성 혈뇨
N03,만성 신염증후군
N04,신증후군
N05,상세불명의 신염증후군
N06,명시된 형태학적 병변을 동반한 고립된 단백뇨
N07,달리 분류되지 않은 유전성 신장병증
N08,달리 분류된 질환에서의 사구체장애
N10,급성 세뇨관-간질신장염
N11,만성 세뇨관-간질신장염
N12,급성 또는 만성으로 명시되지 않은 세뇨관-간질신장염
N13,폐색성 및 역류성 요로병증
N14,약물 및 중금속 유발 세뇨관-간질 및 세뇨관 병태
N15,기타 신세뇨관-간질질환
N16,달리 분류된 질환에서의 신세뇨관-간질장애
N17,급성 신부전
N18,만성 신장병
N19,상세불명의 신부전
N20,신장 및 요관의 결석
N21,하부요로의 결석
N22,달리 분류된 질환에서의 요로의 결석
N23,상세불명의 신장 급통증
N25,신세뇨관기능손상으로 인한 장애
N26,상세불명의 신장위축
N27,원인불명의 작은 신장
N28,달리 분류되지 않은 신장 및 요관의 기타 장애
N29,달리 분류된 질환에서의 신장 및 요관의 기타 장애
N30,방광염
N31,달리 분류되지 않은 방광의 신경근육기능장애
N32,방광의 기타 장애
N33,달리 분류된 질환에서의 방광장애
N34,요도염 및 요도증후군
N35,요도협착
N36,요도의 기타 장애
N37,달리 분류된 질환에서의 요도장애
N39,비뇨계통의 기타 장애
N40,전립선증식증
N41,전립선의 염증성 질환
N42,전립선의 기타 장애
N43,음낭수종 및 정액류
N44,고환의 염전
N45,고환염 및 부고환염
N46,남성불임
N47,"과잉포피, 포경 및 감돈포경"
N48,음경의 기타 장애
N49,달리 분류되지 않은 남성생식기관의 염증성 장애
N50,남성생식기관의 기타 장애
N51,달리 분류된 질환에서의 남성생식기관의 장애
N60,양성 유방형성이상
N61,유방의 염증성 장애
N62,유방의 비대
N63,유방의 상세불명의 덩이
N64,유방의 기타 장애
N70,난관염 및 난소염
N71,자궁경부를 제외한 자궁의 염증성 질환
N72,자궁경부의 염증성 질환
N73,기타 여성골반염증질환
N74,달리 분류된 질환에서의 여성골반염증장애
N75,바르톨린선의 질환
N76,질 및 외음부의 기타 염증
N77,달리 분류된 질환에서의 외음질의 궤양 및 염증
N80,자궁내막증
N81,여성생식기탈출
N82,여성생식관을 침범한 누공
N83,"난소, 난관 및 넓은인대의 비염증성 장애"
N84,여성생식관의 폴립
N85,자궁경부를 제외한 자궁의 기타 비염증성 장애
N86,자궁경부의 미란 및 외반
N87,자궁경부의 이형성
N88,자궁경부의 기타 비염증성 장애
N89,질의 기타 비염증성 장애
N90,외음부 및 회음부의 기타 비염증성 장애
N91,"무월경, 소량 및 희발 월경"
N92,"과다, 빈발 및 불규칙 월경"
N93,기타 이상 자궁 및 질 출혈
N94,여성생식기관 및 월경주기와 관련된 통증 및 기타 병태
N95,폐경 및 기타 폐경전후 장애
N96,습관적 유산자
N97,여성불임
N98,인공수정과 관련된 합병증
N99,달리 분류되지 않은 비뇨생식계통의 처치후 장애
O00,자궁외임신
O01,포상기태
O02,기타 비정상적 수태부산물
O03,자연유산
O04,의학적 유산
O05,기타 유산
O06,상세불명의 유산
O07,시도된 유산의 실패
O08,"유산, 자궁외임신 및 기태임신에 따른 합병증"
O10,"임신, 출산 및 산후기에 합병된 전에 있던 고혈압"
O11,만성 고혈압에 겹친 전자간
O12,고혈압을 동반하지 않은 임신성[임신-유발] 부종 및 단백뇨
O13,임신[임신-유발]고혈압
O14,전자간
O15,자간
O16,상세불명의 산모고혈압
O20,초기임신중 출혈
O21,임신중 과다구토
O22,임신중 정맥합병증 및 치핵
O23,임신중 비뇨생식관의 감염
O24,임신중 당뇨병
O25,임신중 영양실조
O26,주로 임신에 관련된 기타 병태의 산모관리
O28,산모의 출산전 선별검사의 이상소견
O29,임신중 마취의 합병증
O30,다태임신
O31,다태임신에 특이한 합병증
O32,태아의 알려진 또는 의심되는 이상태위에 대한 산모관리
O33,알려진 또는 의심되는 불균형에 대한 산모관리
O34,골반기관의 알려진 또는 의심되는 이상에 대한 산모관리
O35,알려진 또는 의심되는 태아 이상 및 손상에 대한 산모관리
O36,기타 알려진 또는 의심되는 태아문제에 대한 산모관리
O40,양수과다증
O41,양수 및 양막의 기타 장애
O42,양막의 조기파열
O43,태반장애
O44,전치태반
O45,태반의 조기분리[태반조기박리]
O46,달리 분류되지 않은 분만전 출혈
O47,가진통
O48,지연임신
O60,조기진통 및 분만
O61,유도분만의 실패
O62,분만힘의 이상
O63,지연진통
O64,태아의 이상태위로 인한 난산
O65,산모골반이상으로 인한 난산
O66,기타 난산
O67,달리 분류되지 않은 분만중 출혈이 합병된 진통 및 분만
O68,태아스트레스[절박]가 합병된 진통 및 분만
O69,탯줄합병증이 합병된 진통 및 분만
O70,분만중 회음열상
O71,기타 산과적 외상
O72,분만후 출혈
O73,출혈이 없는 잔류 태반 및 양막
O74,진통 및 분만중 마취의 합병증
O75,달리 분류되지 않은 진통 및 분만의 기타 합병증
O80,단일자연분만
O81,집게 및 진공흡착기에 의한 단일분만
O82,제왕절개에 의한 단일분만
O83,기타 보조단일분만
O84,다태분만
O85,산후기 패혈증
O86,기타 산후기감염
O87,산후기중 정맥합병증 및 치핵
O88,산과적 색전증
O89,산후기중 마취의 합병증
O90,달리 분류되지 않은 산후기의 합병증
O91,출산과 관련된 유방의 감염
O92,출산과 관련된 유방 및 수유의 기타 장애
O94,"임신, 출산 및 산후기 합병증의 후유증"
O95,상세불명의 원인에 의한 산과적 사망
O96,분만후 42일 초과 1년 이내에 일어난 모든 산과적 원인에 의한 사망
O97,산과적 원인의 후유증에 의한 사망
O98,"달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 산모의 감염성 및 기생충성 질환"
O99,"달리 분류될 수 있지만 임신, 출산 및 산후기에 합병된 기타 산모질환"
P00,현재 임신과는 관계 없을 것 같은 산모병태에 의해 영향받은 태아 및 신생아
P01,임신의 산모합병증에 의해 영향을 받은 태아 및 신생아
P02,"태반, 탯줄 및 태아막의 합병증에 의해 영향을 받은 태아 및 신생아"
P03,진통 및 분만의 기타 합병증에 의해 영향을 받은 태아 및 신생아
P04,태반 또는 모유를 통해 전달된 해로운 작용에 의해 영향을 받은 태아 및 신생아
P05,태아성장지연 및 태아영양실조
P07,달리 분류되지 않은 단기임신 및 저체중출산에 관련된 장애
P08,장기임신 및 고체중출산에 관련된 장애
P10,출산손상으로 인한 두개내 열상 및 출혈
P11,중추신경계통에 대한 기타 출산손상
P12,두피의 출산손상
P13,골격의 출산손상
P14,말초 신경계통의 출산손상
P15,기타 출산손상
P20,자궁내저산소증
P21,출산질식
P22,신생아의 호흡곤란
P23,선천폐렴
P24,신생아흡인증후군
P25,출생전후기에 기원한 간질성 폐기종 및 관련 병태
P26,출생전후기에 기원한 폐출혈
P27,출생전후기에 기원한 만성 호흡기질환
P28,출생전후기에 기원한 기타 호흡기병태
P29,출생전후기에 기원한 심혈관장애
P35,선천성 바이러스질환
P36,신생아의 세균패혈증
P37,기타 선천성 감염 및 기생충질환
P38,경도의 출혈을 동반하거나 동반하지 않은 신생아배꼽염
P39,출생전후기에 특이한 기타 감염
P50,태아실혈
P51,신생아의 탯줄출혈
P52,태아 및 신생아의 두개내 비외상성 출혈
P53,태아 및 신생아의 출혈성 질환
P54,기타 신생아출혈
P55,태아 및 신생아의 용혈질환
P56,용혈질환으로 인한 태아수종
P57,핵황달
P58,기타 과다용혈로 인한 신생아황달
P59,기타 및 상세불명의 원인으로 인한 신생아황달
P60,태아 및 신생아의 파종성 혈관내응고
P61,기타 출생전후기 혈액학적 장애
P70,태아 및 신생아에 특이한 일과성 탄수화물대사장애
P71,일과성 신생아 칼슘 및 마그네슘 대사장애
P72,기타 일과성 신생아내분비장애
P74,기타 일과성 신생아 전해질 및 대사 장애
P75,낭성 섬유증에서의 태변장폐색(E84.1†)
P76,신생아의 기타 장폐색
P77,태아 및 신생아의 괴사성 장결장염
P78,기타 출생전후기 소화계통장애
P80,신생아의 저체온증
P81,신생아 체온조절의 기타 장애
P83,태아 및 신생아에 특이한 피부의 기타 병태
P90,신생아의 경련
P91,신생아 대뇌상태의 기타 장애
P92,신생아의 수유문제
P93,태아 및 신생아에게 투여한 약물의 반응 및 중독
P94,신생아의 근긴장도의 장애
P95,상세불명 원인의 태아사망
P96,출생전후기에 기원한 기타 병태
Q00,무뇌증 및 유사 기형
Q01,뇌류(腦瘤)
Q02,소두증
Q03,선천수두증
Q04,뇌의 기타 선천기형
Q05,이분척추
Q06,척수의 기타 선천기형
Q07,신경계통의 기타 선천기형
Q10,"눈꺼풀, 눈물기관 및 안와의 선천기형"
Q11,"무안구증, 소안구증 및 대안구증"
Q12,선천성 수정체기형
Q13,전안부의 선천기형
Q14,후안부의 선천기형
Q15,눈의 기타 선천기형
Q16,청력장애를 유발하는 귀의 선천기형
Q17,귀의 기타 선천기형
Q18,얼굴 및 목의 기타 선천기형
Q20,심장 방실 및 연결의 선천기형
Q21,심장중격의 선천기형
Q22,폐동맥판 및 삼첨판의 선천기형
Q23,대동맥판 및 승모판의 선천기형
Q24,심장의 기타 선천기형
Q25,대동맥혈관의 선천기형
Q26,대정맥혈관의 선천기형
Q27,말초혈관계통의 기타 선천기형
Q28,순환계통의 기타 선천기형
Q30,코의 선천기형
Q31,후두의 선천기형
Q32,기관 및 기관지의 선천기형
Q33,폐의 선천기형
Q34,호흡계통의 기타 선천기형
Q35,구개열
Q36,구순열
Q37,구순열을 동반한 구개열
Q38,"혀, 입 및 인두의 기타 선천기형"
Q39,식도의 선천기형
Q40,상부소화관의 기타 선천기형
Q41,"소장의 선천성 결여, 폐쇄 및 협착"
Q42,"대장의 선천 결여, 폐쇄 및 협착"
Q43,장의 기타 선천기형
Q44,"담낭, 담관 및 간의 선천기형"
Q45,소화계통의 기타 선천기형
Q50,"난소, 난관 및 넓은인대의 선천기형"
Q51,자궁 및 자궁경부의 선천기형
Q52,여성생식기의 기타 선천기형
Q53,미하강고환
Q54,요도하열
Q55,남성생식기관의 기타 선천기형
Q56,불확정 성 및 거짓반음양증
Q60,신장무발생 및 신장의 기타 감소결손
Q61,낭성 신장병
Q62,신우의 선천성 폐색성 결손 및 요관의 선천기형
Q63,신장의 기타 선천기형
Q64,비뇨계통의 기타 선천기형
Q65,고관절의 선천변형
Q66,발의 선천변형
Q67,"머리, 얼굴, 척추 및 흉부의 선천성 근골격변형"
Q68,기타 선천성 근골격변형
Q69,다지증
Q70,합지증
Q71,팔의 감소결손
Q72,다리의 감소결손
Q73,상세불명 사지의 감소결손
Q74,사지의 기타 선천기형
Q75,두개골 및 안면골의 기타 선천기형
Q76,척추 및 골성 흉곽의 선천기형
Q77,관상골 및 척추의 성장결손을 동반한 골연골형성이상
Q78,기타 골연골형성이상
Q79,달리 분류되지 않은 근골격계통의 선천기형
Q80,선천비늘증
Q81,수포성 표피박리증
Q82,피부의 기타 선천기형
Q83,유방의 선천기형
Q84,외피의 기타 선천기형
Q85,달리 분류되지 않은 모반증
Q86,달리 분류되지 않은 알려진 외인으로 인한 선천기형증후군
Q87,다발계통에 영향을 주는 기타 명시된 선천기형증후군
Q89,달리 분류되지 않은 기타 선천기형
Q90,다운증후군
Q91,에드워즈증후군 및 파타우증후군
Q92,달리 분류되지 않은 보통염색체의 기타 삼염색체증 및 부분삼염색체증
Q93,달리 분류되지 않은 보통염색체의 단일염색체증 및 결손
Q95,달리 분류되지 않은 균형된 재배열 및 구조표지자
Q96,터너증후군
Q97,달리 분류되지 않은 여성표현형의 기타 성염색체이상
Q98,달리 분류되지 않은 남성표현형의 기타 성염색체이상
Q99,달리 분류되지 않은 기타 염색체이상
R00,심장박동의 이상
R01,심잡음 및 기타 심음
R02,달리 분류되지 않은 괴저
R03,진단명 없는 혈압수치이상
R04,기도출혈
R05,기침
R06,호흡의 이상
R07,목구멍 및 가슴의 통증
R09,순환계통 및 호흡계통의 기타 증상 및 징후
R10,복부 및 골반 통증
R11,구역 및 구토
R12,속쓰림
R13,삼킴곤란
R14,고창 및 연관된 병태
R15,대변실금
R16,달리 분류되지 않은 간비대 및 비장비대
R17,황달을 동반하거나 동반하지 않은 달리 분류되지 않은 과빌리루빈혈증
R18,복수
R19,소화계통 및 복부의 기타 증상 및 징후
R20,피부감각의 장애
R21,발진 및 기타 비특이성 피부발진
R22,"피부 및 피하조직의 국소적 부기, 종괴 및 덩이"
R23,기타 피부변화
R25,이상불수의운동
R26,보행과 이동의 이상
R27,기타 협조결여
R29,신경계통 및 근골격계통의 기타 증상 및 징후
R30,배뇨와 연관된 통증
R31,상세불명의 혈뇨
R32,상세불명의 요실금
R33,소변정체
R34,무뇨 및 핍뇨
R35,다뇨
R36,요도분비물
R39,비뇨계통의 기타 증상 및 징후
R40,"기면, 혼미 및 혼수"
R41,인지기능 및 자각에 관련된 기타 증상 및 징후
R42,어지럼증 및 어지럼
R43,후각 및 미각 장애
R44,일반적 감각 및 지각에 관련된 기타 증상 및 징후
R45,정서상태에 관련된 증상 및 징후
R46,외양 및 행동에 관련된 증상 및 징후
R47,달리 분류되지 않은 언어장애
R48,달리 분류되지 않은 난독증 및 기타 상징적 기능이상
R49,음성장애
R50,기타 및 원인미상의 열
R51,두통
R52,달리 분류되지 않은 통증
R53,병감 및 피로
R54,노쇠
R55,실신 및 허탈
R56,달리 분류되지 않은 경련
R57,달리 분류되지 않은 쇼크
R58,달리 분류되지 않은 출혈
R59,림프절비대
R60,달리 분류되지 않은 부종
R61,다한증
R62,기대되는 정상 생리학적 발달의 결여
R63,음식 및 수액 섭취에 관계된 증상 및 징후
R64,카켁시아
R65,전신염증반응증후군
R68,기타 전신 증상 및 징후
R69,미상 및 상세불명의 병인
R70,적혈구침강속도의 상승 및 혈장점도의 이상
R71,적혈구의 이상
R72,달리 분류되지 않은 백혈구의 이상
R73,혈당치상승
R74,이상혈청효소수치
R75,사람면역결핍바이러스의 검사실 증거
R76,혈청의 기타 면역학적 이상소견
R77,혈장단백질의 기타 이상
R78,정상적으로는 혈액내에 없는 약물 및 기타 물질의 소견
R79,혈액화학의 기타 이상소견
R80,고립된 단백뇨
R81,당뇨
R82,요의 기타 이상소견
R83,뇌척수액의 이상소견
R84,호흡기관 및 흉부 검사물의 이상소견
R85,소화기관 및 복강 검사물의 이상소견
R86,남성생식기관 검사물의 이상소견
R87,여성생식기관 검사물의 이상소견
R89,"기타 기관, 계통 및 조직 검사물의 이상소견"
R90,중추신경계통의 진단영상검사상 이상소견
R91,폐의 진단영상검사상 이상소견
R92,유방의 진단영상검사상 이상소견
R93,기타 신체구조의 진단영상검사상 이상소견
R94,기능검사의 이상결과
R95,영아돌연사증후군
R96,원인 미상의 기타 돌연사
R98,지켜본 사람이 없었던 사망
R99,기타 불명확하고 상세불명의 사망원인
S00,머리의 표재성 손상
S01,머리의 열린상처
S02,두개골 및 안면골의 골절
S03,"머리의 관절 및 인대의 탈구, 염좌 및 긴장"
S04,뇌신경의 손상
S05,눈 및 안와의 손상
S06,두개내손상
S07,머리의 으깸손상
S08,머리 부분의 외상성 절단
S09,머리의 기타 및 상세불명의 손상
S10,목의 표재성 손상
S11,목의 열린상처
S12,목의 골절
S13,"목부위의 관절 및 인대의 탈구, 염좌 및 긴장"
S14,목부위의 신경 및 척수의 손상
S15,목부위의 혈관의 손상
S16,목부위의 근육 및 힘줄의 손상
S17,목의 으깸손상
S18,목부위의 외상성 절단
S19,목의 기타 및 상세불명의 손상
S20,흉부의 표재성 손상
S21,흉부의 열린상처
S22,"늑골, 흉골 및 흉추의 골절"
S23,"흉곽의 관절 및 인대의 탈구, 염좌 및 긴장"
S24,흉부부위의 신경 및 척수의 손상
S25,흉부 혈관의 손상
S26,심장의 손상
S27,기타 및 상세불명의 흉곽내기관의 손상
S28,흉부의 으깸손상 및 흉부 부분의 외상성 절단
S29,흉부의 기타 및 상세불명의 손상
S30,"복부, 아래등 및 골반의 표재성 손상"
S31,"복부, 아래등 및 골반의 열린상처"
S32,요추 및 골반의 골절
S33,"요추 및 골반의 관절 및 인대의 탈구, 염좌 및 긴장"
S34,"복부, 아래등 및 골반 부위의 신경 및 허리척수의 손상"
S35,"복부, 아래등 및 골반 부위의 혈관의 손상"
S36,복강내기관의 손상
S37,비뇨 및 골반 기관의 손상
S38,"복부, 아래등 및 골반의 으깸손상 및 외상성 절단"
S39,"복부, 아래등 및 골반의 기타 및 상세불명의 손상"
S40,어깨 및 위팔의 표재성 손상
S41,어깨 및 위팔의 열린상처
S42,어깨 및 위팔의 골절
S43,"견갑대의 관절 및 인대의 탈구, 염좌 및 긴장"
S44,어깨 및 위팔 부위의 신경의 손상
S45,어깨 및 위팔 부위의 혈관의 손상
S46,어깨 및 위팔 부위의 근육 및 힘줄의 손상
S47,어깨 및 위팔의 으깸손상
S48,어깨 및 위팔의 외상성 절단
S49,어깨 및 위팔의 기타 및 상세불명의 손상
S50,아래팔의 표재성 손상
S51,아래팔의 열린상처
S52,아래팔의 골절
S53,"팔꿈치의 관절 및 인대의 탈구, 염좌 및 긴장"
S54,아래팔 부위의 신경의 손상
S55,아래팔 부위의 혈관의 손상
S56,아래팔 부위의 근육 및 힘줄의 손상
S57,아래팔의 으깸손상
S58,아래팔의 외상성 절단
S59,아래팔의 기타 및 상세불명의 손상
S60,손목 및 손의 표재성 손상
S61,손목 및 손의 열린상처
S62,손목 및 손부위의 골절
S63,"손목 및 손부위의 관절 및 인대의 탈구, 염좌 및 긴장"
S64,손목 및 손 부위의 신경의 손상
S65,손목 및 손 부위의 혈관의 손상
S66,손목 및 손 부위의 근육 및 힘줄의 손상
S67,손목 및 손의 으깸손상
S68,손목 및 손의 외상성 절단
S69,손목 및 손의 기타 및 상세불명의 손상
S70,엉덩이 및 대퇴의 표재성 손상
S71,엉덩이 및 대퇴의 열린상처
S72,대퇴골의 골절
S73,"고관절의 관절 및 인대의 탈구, 염좌 및 긴장"
S74,엉덩이 및 대퇴 부위의 신경의 손상
S75,엉덩이 및 대퇴 부위의 혈관의 손상
S76,엉덩이 및 대퇴 부위의 근육 및 힘줄의 손상
S77,엉덩이 및 대퇴의 으깸손상
S78,엉덩이 및 대퇴의 외상성 절단
S79,엉덩이 및 대퇴의 기타 및 상세불명의 손상
S80,아래다리의 표재성 손상
S81,아래다리의 열린상처
S82,발목을 포함한 아래다리의 골절
S83,"무릎의 관절 및 인대의 탈구, 염좌 및 긴장"
S84,아래다리 부위의 신경손상
S85,아래다리 부위의 혈관의 손상
S86,아래다리 부위의 근육 및 힘줄의 손상
S87,아래다리의 으깸손상
S88,아래다리의 외상성 절단
S89,아래다리의 기타 및 상세불명의 손상
S90,발목 및 발의 표재성 손상
S91,발목 및 발의 열린상처
S92,발목을 제외한 발의 골절
S93,"발목 및 발 부위의 관절 및 인대의 탈구, 염좌 및 긴장"
S94,발목 및 발 부위의 신경의 손상
S95,발목 및 발 부위의 혈관의 손상
S96,발목 및 발 부위의 근육 및 힘줄의 손상
S97,발목 및 발의 으깸손상
S98,발목 및 발의 외상성 절단
S99,발목 및 발의 기타 및 상세불명의 손상
T00,여러 신체부위를 침범한 표재성 손상
T01,여러 신체부위를 침범한 열린상처
T02,여러 신체부위를 침범한 골절
T03,"여러 신체부위를 침범한 탈구, 염좌 및 긴장"
T04,여러 신체부위를 침범한 으깸손상
T05,여러 신체부위를 침범한 외상성 절단
T06,달리 분류되지 않은 여러 신체부위를 침범한 기타 손상
T07,상세불명의 다발손상
T08,척추의 상세불명 부위의 골절
T09,척추 및 몸통의 상세불명 부위의 기타 손상
T10,팔의 상세불명 부위의 골절
T11,팔의 상세불명 부위의 기타 손상
T12,다리의 상세불명 부위의 골절
T13,다리의 상세불명 부위의 기타 손상
T14,상세불명의 신체부위의 손상
T15,외안의 이물
T16,귀의 이물
T17,기도의 이물
T18,소화관속의 이물
T19,비뇨생식관의 이물
T20,머리 및 목의 화상 및 부식
T21,몸통의 화상 및 부식
T22,손목 및 손을 제외한 어깨와 팔의 화상 및 부식
T23,손목 및 손의 화상 및 부식
T24,발목 및 발을 제외한 엉덩이 및 다리의 화상 및 부식
T25,발목 및 발의 화상 및 부식
T26,눈 및 부속기에 국한된 화상 및 부식
T27,기도의 화상 및 부식
T28,기타 내부기관의 화상 및 부식
T29,여러 신체부위를 침범하는 화상 및 부식
T30,상세불명 신체부위의 화상 및 부식
T31,포함된 신체표면의 정도에 따라 분류된 화상
T32,포함된 신체표면의 정도에 따라 분류된 부식
T33,표재성 동상
T34,조직괴사를 동반한 동상
T35,여러 신체부위를 침범한 동상 및 상세불명의 동상
T36,전신항생제에 의한 중독
T37,기타 전신 항감염제 및 항기생충제에 의한 중독
T38,"달리 분류되지 않은 호르몬, 합성호르몬대치물 및 길항제에 의한 중독"
T39,"비아편유사진통제, 해열제 및 항류마티스제에 의한 중독"
T40,마약 및 정신이상약[환각제]에 의한 중독
T41,마취제 및 각종 치료용가스에 의한 중독
T42,"항뇌전증제, 진정제-수면제 및 항파킨슨제에 의한 중독"
T43,달리 분류되지 않은 정신작용제에 의한 중독
T44,일차적으로 자율신경계통에 작용하는 약물에 의한 중독
T45,달리 분류되지 않은 주로 전신 및 혈액에 작용하는 제제에 의한 중독
T46,주로 심혈관계통에 영향을 주는 제제에 의한 중독
T47,주로 위장계통에 영향을 주는 제제에 의한 중독
T48,"주로 평활근, 골격근 및 호흡계통에 작용하는 제제에 의한 중독"
T49,"주로 피부 및 점막에 영향을 주는 국소제제와 안과, 이비인후과 및 치과 약물에 의한 중독"
